,Open,High,Low,Close,Adj Close,Volume,ticker,date,^NDXT_Close,QTEC_Close,^SP500-45_Close,time_idx,month,weekofyear
7633,235.2133636474609,235.52220153808597,231.2183380126953,233.6243133544922,233.6243133544922,7343824,GOOG,2007-05-01,1122.489990234375,20.899999618530273,373.1199951171875,86,5,18
7634,233.4499664306641,234.66043090820312,231.99542236328125,232.02032470703125,232.02032470703125,6148360,GOOG,2007-05-02,1130.1099853515625,21.040000915527344,375.510009765625,87,5,18
7635,232.239501953125,236.1498565673828,231.7762451171875,235.73141479492188,235.73141479492188,7215344,GOOG,2007-05-03,1135.5400390625,21.15999984741211,377.6199951171875,88,5,18
7636,234.1822204589844,236.53341674804688,232.0701446533203,234.68035888671875,234.68035888671875,7929611,GOOG,2007-05-04,1142.1600341796875,21.26000022888184,378.5799865722656,89,5,18
7637,235.1884613037109,235.52719116210938,232.36404418945312,232.76254272460938,232.76254272460938,6062840,GOOG,2007-05-07,1139.02001953125,21.25,379.0299987792969,90,5,19
7638,232.19467163085938,233.2108612060547,231.49728393554688,232.5334014892578,232.5334014892578,5831978,GOOG,2007-05-08,1140.97998046875,21.229999542236328,380.75,91,5,19
7639,232.2046356201172,234.98422241210938,231.07388305664062,233.7488555908203,233.7488555908203,7808961,GOOG,2007-05-09,1149.0999755859375,21.399999618530273,380.92999267578125,92,5,19
7640,232.6479797363281,233.868408203125,229.6492156982422,229.87338256835938,229.87338256835938,7400234,GOOG,2007-05-10,1130.1099853515625,21.059999465942386,376.8599853515625,93,5,19
7641,230.05270385742188,232.6280517578125,229.6392517089844,232.49853515625,232.49853515625,5910270,GOOG,2007-05-11,1147.4100341796875,21.36000061035156,381.7900085449219,94,5,19
7642,231.8708953857422,232.8820953369141,229.14112854003903,230.02780151367188,230.02780151367188,7774432,GOOG,2007-05-14,1140.199951171875,21.190000534057614,379.9599914550781,95,5,20
7643,230.11746215820312,230.4063873291016,227.8509521484375,228.1448516845703,228.1448516845703,8268878,GOOG,2007-05-15,1126.1400146484375,20.96999931335449,377.0299987792969,96,5,20
7644,230.13739013671875,235.68658447265625,228.6529541015625,235.42257690429688,235.42257690429688,13157534,GOOG,2007-05-16,1136.1500244140625,21.1299991607666,380.95001220703125,97,5,20
7645,235.3478546142578,236.7227020263672,234.52593994140625,234.6006622314453,234.6006622314453,9356138,GOOG,2007-05-17,1130.699951171875,21.1299991607666,379.7200012207031,98,5,20
7646,235.1336669921875,235.4674072265625,233.9979248046875,234.2818603515625,234.2818603515625,7419506,GOOG,2007-05-18,1139.68994140625,21.149999618530273,382.1600036621094,99,5,20
7647,233.88833618164062,238.7052764892578,232.4885711669922,234.42132568359372,234.42132568359372,12364773,GOOG,2007-05-21,1144.0899658203125,21.280000686645508,383.8399963378906,100,5,21
7648,235.61685180664062,238.61062622070312,235.61685180664062,237.04150390625,237.04150390625,7706779,GOOG,2007-05-22,1148.52001953125,21.3799991607666,384.7300109863281,101,5,21
7649,239.5122528076172,240.8024139404297,235.99044799804688,236.10003662109372,236.10003662109372,10158334,GOOG,2007-05-23,1137.0999755859375,21.229999542236328,381.510009765625,102,5,21
7650,236.68783569335938,238.7052764892578,234.86964416503903,236.2793731689453,236.2793731689453,8378487,GOOG,2007-05-24,1115.0,20.71999931335449,375.0499877929688,103,5,21
7651,238.954345703125,241.5695343017578,237.74388122558597,240.85720825195312,240.85720825195312,10737095,GOOG,2007-05-25,1125.3699951171877,20.96999931335449,378.7699890136719,104,5,21
7652,241.59445190429688,244.98175048828125,241.0963134765625,242.6455078125,242.6455078125,10475117,GOOG,2007-05-29,1134.1400146484375,21.13999938964844,381.05999755859375,106,5,22
7653,241.3453826904297,248.4886016845703,240.5981750488281,248.3690490722656,248.3690490722656,14545918,GOOG,2007-05-30,1141.989990234375,21.100000381469727,384.25,107,5,22
7654,249.34539794921875,253.44004821777344,247.6019287109375,248.0253448486328,248.0253448486328,17915501,GOOG,2007-05-31,1151.97998046875,21.450000762939453,385.0299987792969,108,5,22
7655,249.5645751953125,251.5670623779297,248.03530883789062,249.26568603515625,249.26568603515625,9633976,GOOG,2007-06-01,1155.1099853515625,21.530000686645508,386.3900146484375,109,6,22
7656,248.0253448486328,254.30181884765625,247.86593627929688,252.58824157714844,252.58824157714844,14255233,GOOG,2007-06-04,1159.72998046875,21.59000015258789,387.4800109863281,110,6,23
7657,253.92323303222656,258.53097534179693,252.35910034179688,258.45126342773443,258.45126342773443,20972517,GOOG,2007-06-05,1158.1300048828125,21.56999969482422,386.9599914550781,111,6,23
7658,257.41015625,259.41763305664057,256.66793823242193,258.1573486328125,258.1573486328125,15832523,GOOG,2007-06-06,1148.1800537109375,21.43000030517578,383.17999267578125,112,6,23
7659,258.90457153320307,262.2669677734375,255.29808044433597,256.56832885742193,256.56832885742193,21340691,GOOG,2007-06-07,1126.9200439453125,21.1299991607666,376.6600036621094,113,6,23
7660,257.13619995117193,258.84976196289057,253.77877807617188,256.78250122070307,256.78250122070307,12764064,GOOG,2007-06-08,1146.530029296875,21.309999465942386,382.5400085449219,114,6,23
7661,256.05026245117193,258.1573486328125,254.0477600097656,254.71527099609372,254.71527099609372,9330241,GOOG,2007-06-11,1148.0,21.420000076293945,381.6499938964844,115,6,24
7662,253.4051818847656,254.8796539306641,250.64552307128903,251.44253540039062,251.44253540039062,12887124,GOOG,2007-06-12,1140.719970703125,21.309999465942386,378.4100036621094,116,6,24
7663,252.59820556640625,253.32049560546875,248.41387939453125,251.67665100097656,251.67665100097656,14120730,GOOG,2007-06-13,1156.75,21.530000686645508,383.6199951171875,117,6,24
7664,251.74639892578125,251.99545288085938,249.91326904296875,250.48114013671875,250.48114013671875,9277043,GOOG,2007-06-14,1163.780029296875,21.700000762939453,386.3599853515625,118,6,24
7665,253.14614868164062,253.5496368408203,249.67913818359372,252.0004425048828,252.0004425048828,12394484,GOOG,2007-06-15,1174.239990234375,21.8700008392334,390.0,119,6,24
7666,252.1448974609375,257.0365600585937,251.17852783203125,256.6380615234375,256.6380615234375,9708052,GOOG,2007-06-18,1174.699951171875,21.8799991607666,391.1000061035156,120,6,25
7667,256.0452880859375,257.65924072265625,254.8148956298828,256.19473266601557,256.19473266601557,8743249,GOOG,2007-06-19,1172.25,21.86000061035156,390.95001220703125,121,6,25
7668,257.5147705078125,258.40643310546875,253.57952880859372,254.03282165527344,254.03282165527344,8708921,GOOG,2007-06-20,1161.3800048828125,21.68000030517578,386.9599914550781,122,6,25
7669,254.5359344482422,256.68289184570307,252.19471740722656,256.0950927734375,256.0950927734375,8852457,GOOG,2007-06-21,1180.5899658203125,22.0,391.489990234375,123,6,25
7670,257.24578857421875,261.5147705078125,257.0863647460937,261.50979614257807,261.50979614257807,14461402,GOOG,2007-06-22,1169.0699462890625,21.799999237060547,386.6300048828125,124,6,25
7671,263.5023193359375,266.49609375,260.71279907226557,262.72525024414057,262.72525024414057,15909410,GOOG,2007-06-25,1157.56005859375,21.51000022888184,385.6000061035156,125,6,26
7672,265.37033081054693,265.60446166992193,262.137451171875,264.13995361328125,264.13995361328125,11421651,GOOG,2007-06-26,1154.780029296875,21.51000022888184,384.7900085449219,126,6,26
7673,261.51974487304693,263.00918579101557,258.80990600585943,262.162353515625,262.162353515625,12292102,GOOG,2007-06-27,1171.9599609375,21.809999465942386,389.42999267578125,127,6,26
7674,261.45999145507807,263.7613525390625,260.9219970703125,261.52474975585943,261.52474975585943,8368048,GOOG,2007-06-28,1172.760009765625,21.84000015258789,389.510009765625,128,6,26
7675,262.02786254882807,262.7152709960937,258.76010131835943,260.37405395507807,260.37405395507807,7790291,GOOG,2007-06-29,1173.3499755859375,21.8799991607666,388.2099914550781,129,6,26
7676,261.76385498046875,264.93197631835943,261.12124633789057,264.19970703125,264.19970703125,7001345,GOOG,2007-07-02,1183.3699951171875,22.020000457763672,391.3999938964844,130,7,27
7677,264.5384521484375,266.20220947265625,262.76510620117193,266.17233276367193,266.17233276367193,3757632,GOOG,2007-07-03,1186.1300048828125,22.09000015258789,394.2799987792969,131,7,27
7678,266.780029296875,271.1835327148437,265.0814208984375,269.8037109375,269.8037109375,9922854,GOOG,2007-07-05,1195.18994140625,22.25,397.0499877929688,133,7,27
7679,269.61441040039057,270.91952514648443,268.359130859375,268.69287109375,268.69287109375,5514593,GOOG,2007-07-06,1200.4300537109375,22.3799991607666,398.4599914550781,134,7,27
7680,270.48614501953125,273.34542846679693,269.12127685546875,270.2669677734375,270.2669677734375,7487560,GOOG,2007-07-09,1206.300048828125,22.479999542236328,398.3500061035156,135,7,28
7681,270.87966918945307,272.47866821289057,269.81365966796875,270.655517578125,270.655517578125,7740906,GOOG,2007-07-10,1196.8399658203125,22.36000061035156,395.5700073242188,136,7,28
7682,270.79000854492193,272.2296142578125,268.99673461914057,271.21841430664057,271.21841430664057,6643408,GOOG,2007-07-11,1203.489990234375,22.3799991607666,397.5299987792969,137,7,28
7683,271.91079711914057,272.63809204101557,269.10134887695307,271.64678955078125,271.64678955078125,6909000,GOOG,2007-07-12,1232.1500244140625,22.940000534057614,406.3200073242188,138,7,28
7684,272.93197631835943,275.3031005859375,272.60321044921875,275.04904174804693,275.04904174804693,10513460,GOOG,2007-07-13,1231.8900146484375,22.95000076293945,406.1000061035156,139,7,28
7685,274.12252807617193,278.2470703125,273.62936401367193,275.46249389648443,275.46249389648443,13248473,GOOG,2007-07-16,1228.47998046875,22.8700008392334,406.8299865722656,140,7,29
7686,276.48367309570307,277.82363891601557,275.1586303710937,276.4637451171875,276.4637451171875,8689649,GOOG,2007-07-17,1246.0899658203125,23.20000076293945,409.6700134277344,141,7,29
7687,275.91082763671875,276.21469116210943,270.8896484375,273.72402954101557,273.72402954101557,12205579,GOOG,2007-07-18,1237.43994140625,23.04999923706055,406.6199951171875,142,7,29
7688,275.69662475585943,275.7265014648437,270.10757446289057,273.27072143554693,273.27072143554693,22337815,GOOG,2007-07-19,1258.280029296875,23.5,411.8500061035156,143,7,29
7689,254.9942169189453,260.6131591796875,253.7987060546875,259.0888671875,259.0888671875,35677830,GOOG,2007-07-20,1242.4300537109375,23.13999938964844,407.6000061035156,144,7,29
7690,258.53594970703125,259.02908325195307,255.11875915527344,255.29808044433597,255.29808044433597,12761053,GOOG,2007-07-23,1241.3499755859375,23.1200008392334,408.8699951171875,145,7,30
7691,253.69908142089844,258.37652587890625,252.6081695556641,256.040283203125,256.040283203125,11185971,GOOG,2007-07-24,1224.6800537109375,22.75,402.739990234375,146,7,30
7692,257.52471923828125,257.54464721679693,251.8360595703125,253.9282073974609,253.9282073974609,11131568,GOOG,2007-07-25,1229.25,22.76000022888184,403.0299987792969,147,7,30
7693,253.4201202392578,255.3379364013672,248.50852966308597,253.05149841308597,253.05149841308597,13818401,GOOG,2007-07-26,1205.43994140625,22.3799991607666,397.6199951171875,148,7,30
7694,253.3155059814453,257.34539794921875,251.80616760253903,254.9892425537109,254.9892425537109,11059499,GOOG,2007-07-27,1184.1199951171875,22.07999992370605,390.9599914550781,149,7,30
7695,255.5023193359375,258.7003173828125,254.2968292236328,257.09136962890625,257.09136962890625,7956311,GOOG,2007-07-30,1198.5400390625,22.350000381469727,393.3399963378906,150,7,31
7696,259.1436767578125,259.24826049804693,254.0477600097656,254.0477600097656,254.0477600097656,8573014,GOOG,2007-07-31,1173.81005859375,21.899999618530273,386.4400024414063,151,7,31
7697,254.2968292236328,257.29061889648443,253.12124633789062,255.5122833251953,255.5122833251953,8889596,GOOG,2007-08-01,1181.4599609375,21.96999931335449,390.3399963378906,152,8,31
7698,255.90081787109372,256.533447265625,253.5496368408203,254.55088806152344,254.55088806152344,6333451,GOOG,2007-08-02,1189.1300048828125,22.01000022888184,393.8699951171875,153,8,31
7699,254.0726776123047,255.64178466796875,250.5608367919922,250.5608367919922,250.5608367919922,6376210,GOOG,2007-08-03,1151.9300537109375,21.540000915527344,384.7699890136719,154,8,31
7700,250.5608367919922,254.1224822998047,250.311767578125,254.0477600097656,254.0477600097656,7330373,GOOG,2007-08-06,1169.699951171875,21.709999084472656,390.6099853515625,155,8,32
7701,253.92323303222656,258.96932983398443,253.56956481933597,257.04653930664057,257.04653930664057,8560567,GOOG,2007-08-07,1170.8299560546875,21.520000457763672,390.4200134277344,156,8,32
7702,258.7003173828125,261.90829467773443,257.5795288085937,261.90829467773443,261.90829467773443,8168102,GOOG,2007-08-08,1195.489990234375,22.200000762939453,397.1700134277344,157,8,32
7703,259.4276123046875,262.42636108398443,256.3541259765625,256.4039306640625,256.4039306640625,9729332,GOOG,2007-08-09,1168.6400146484375,21.8700008392334,386.6199951171875,158,8,32
7704,254.13743591308597,258.3914794921875,251.8709259033203,256.91201782226557,256.91201782226557,11794443,GOOG,2007-08-10,1164.239990234375,21.61000061035156,386.30999755859375,159,8,32
7705,258.79995727539057,258.90457153320307,255.5571136474609,256.78750610351557,256.78750610351557,6382434,GOOG,2007-08-13,1165.949951171875,21.75,388.1000061035156,160,8,33
7706,256.8970947265625,257.73394775390625,253.05149841308597,253.3503875732422,253.3503875732422,7294640,GOOG,2007-08-14,1145.0799560546875,21.38999938964844,381.6600036621094,161,8,33
7707,253.5496368408203,254.88961791992188,247.42758178710938,247.84600830078125,247.84600830078125,10859552,GOOG,2007-08-15,1123.1400146484377,21.020000457763672,374.95001220703125,162,8,33
